# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Sat Nov 11 18:40:17 EST 2017
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.2.134~1-ecd4]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 34902, avg like/frame -78.4091
LOG (gmm-sum-accs[5.2.134~1-ecd4]:main():gmm-sum-accs.cc:66) Total count of stats is 34902
LOG (gmm-sum-accs[5.2.134~1-ecd4]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.2.134~1-ecd4]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 34902 frames. 
LOG (gmm-est[5.2.134~1-ecd4]:MleUpdate():transition-model.cc:520) 8 probabilities floored, 377 out of 494 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.2.134~1-ecd4]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 34902 frames.
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014415, occupation count 9.816606, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.012408, occupation count 8.449739, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008018, occupation count 5.460145, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.014198, occupation count 9.668498, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006092, occupation count 4.148899, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013854, occupation count 9.434254, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:365) Gaussian has too little data but not removing it because it is the last Gaussian: i = 0, occ = 0, weight = 1
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040048, occupation count 9.050740, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035879, occupation count 8.108665, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010098, occupation count 7.371300, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.013199, occupation count 9.634978, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016439, occupation count 9.008337, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016147, occupation count 8.848678, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039750, occupation count 9.261684, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019657, occupation count 8.354239, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046379, occupation count 9.553975, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020930, occupation count 7.555779, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020838, occupation count 7.522448, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.010328, occupation count 9.222858, vector size 39)
WARNING (gmm-est[5.2.134~1-ecd4]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007333, occupation count 6.548587, vector size 39)
